otu	sim	del	ins	mis	len	score	hit
93	denovo7292	72.58	20	10	52	299	386	F3.2a_AM748568
94	denovo1760	71.91	20	9	55	299	386	F3.2a_AM748568
95	denovo7381	72.58	21	10	51	299	387	F3.2a_AM748568
96	denovo17830	71.57	18	9	58	299	387	F3.2a_AM748568
97	denovo9455	71.57	14	13	60	306	387	I2_FN561560
98	denovo18409	71.57	15	9	61	299	387.5	F3.2a_AM748568
99	denovo836	72.91	18	9	54	299	388	F3.2a_AM748568
100	denovo3656	76.32	15	20	37	304	388	F3.1_AM748565;F114_AJ291525
101	denovo18983	73.24	22	11	47	299	389	F3.2a_AM748568
102	denovo5106	70.9	15	8	64	299	389	F3.2_AM748567
103	denovo4390	72.91	19	10	52	299	389.5	F3.2a_AM748568
104	denovo17081	73.24	17	11	52	299	390	F3.2a_AM748568
105	denovo4633	72.24	19	9	55	299	390.5	F3.2a_AM748568
106	denovo9553	72.24	19	9	55	299	390.5	F3.2a_AM748568
107	denovo15866	71.9	14	13	59	306	390.5	I2_FN561560
108	denovo11716	71.57	18	9	58	299	391	F3.2a_AM748568
109	denovo350	71.24	19	7	60	299	392.5	F3.2a_AM748568
110	denovo19035	72.91	20	10	51	299	394.5	F3.2a_AM748568
111	denovo2384	72.91	20	10	51	299	395	F3.2a_AM748568
112	denovo19123	72.24	20	9	54	299	395	F3.2a_AM748568
113	denovo1395	70.67	23	10	50	283	397.5	B3_AF333514
114	denovo16860	73.24	19	10	51	299	397.5	F3.2a_AM748568
115	denovo17278	73.24	19	10	51	299	397.5	F3.2a_AM748568
116	denovo9181	71.91	18	8	58	299	408.5	F3.2a_AM748568
117	denovo4059	81.16	10	11	31	276	435.5	C21.22_KC597692
118	denovo5565	81.16	8	10	34	276	437	C21.22_KC597692
119	denovo8749	75.89	10	14	44	282	438	F4.4_AM748582
120	denovo14901	81.16	9	11	32	276	440	C21.22_KC597692
121	denovo17454	81.52	11	11	29	276	441.5	C21.22_KC597692
122	denovo17454	85.51	8	13	20	283	441.5	C1161_AB294606
123	denovo9029	80.92	11	9	34	283	443.5	C1232_EU118163
124	denovo9790	80.92	11	9	34	283	443.5	C1232_EU118163
125	denovo10329	82.97	11	11	25	276	449	C21.22_KC597692
126	denovo4901	75.62	10	12	47	283	449	C15.26_KC597686
127	denovo9027	74.2	11	10	52	283	450.5	C15.26_KC597686
128	denovo16362	84.81	10	10	23	283	451	C1168_AB294583
129	denovo12778	78.8	11	11	38	283	451	C1168_AB294583
130	denovo6233	82.75	9	8	32	284	451	C1159_AB294613;C1150_AB294622
131	denovo10834	81.52	9	10	32	276	452	C21.22_KC597692
132	denovo15053	77.39	11	12	41	283	452.5	C15.26_KC597686
133	denovo11536	80.07	10	9	36	276	454.5	C21.22_KC597692
134	denovo6668	77.39	11	10	43	283	455	C1168_AB294583
135	denovo15853	75.62	11	12	46	283	455.5	C15.26_KC597686
136	denovo861	79.35	9	14	34	276	456	C21.22_KC597692
137	denovo10689	80.43	9	10	35	276	457	C21.22_KC597692
138	denovo12467	80.43	9	10	35	276	457	C21.22_KC597692
139	denovo9142	76.17	11	8	47	277	458	C3q_GU907655
140	denovo4896	75.97	11	13	44	283	458	C15.26_KC597686
141	denovo11800	75.62	12	12	45	283	458	C15.26_KC597686
142	denovo19241	75.62	12	11	46	283	459	C15.26_KC597686
143	denovo13158	79.35	9	11	37	276	460	C21.22_KC597692
144	denovo8787	80.07	8	12	35	276	461.5	C21.22_KC597692
145	denovo7566	75.97	12	11	45	283	463	C15.26_KC597686
146	denovo14610	72.44	11	11	56	283	464.5	C15.26_KC597686
147	denovo5994	80.8	10	10	33	276	466	C21.22_KC597692
148	denovo5994	81.95	11	8	31	277	466	C1085_AY624605
149	denovo18980	83.7	4	11	30	276	467	C21.22_KC597692
150	denovo9404	74.56	13	11	48	283	467	C15.26_KC597686
151	denovo11781	77.58	15	10	38	281	468	C3.9_FJ461504
152	denovo11781	78.09	15	12	35	283	468	C1085_AY624605
153	denovo8080	74.56	12	12	48	283	468.5	C15.26_KC597686
154	denovo5579	73.5	12	11	52	283	468.5	C15.26_KC597686
155	denovo1458	72.79	11	11	55	283	468.5	C15.26_KC597686
156	denovo16174	78.8	12	11	37	283	469	C1085_AY624605
157	denovo17702	80.5	13	8	34	282	470.5	C1174_AB294655
158	denovo19181	81.52	12	10	29	276	471.5	C21.22_KC597692
159	denovo5405	75.97	12	10	46	283	471.5	C15.26_KC597686
160	denovo12895	83.75	9	11	26	283	473.5	C1168_AB294583
161	denovo5786	75.97	13	9	46	283	475	C15.26_KC597686
162	denovo10793	73.5	12	10	53	283	477	C15.26_KC597686
163	denovo17860	79.51	11	9	38	283	488.5	C1085_AY624605
164	denovo14942	78.09	13	6	43	283	488.5	C1022_DQ335331
165	denovo17005	71.38	16	6	59	283	494.5	C1085_AY624605
166	denovo11799	72.24	18	7	53	281	497	C3.9_FJ461504
167	denovo17460	74.91	20	6	45	283	498	C1085_AY624605
168	denovo18138	74.91	19	6	46	283	498.5	C1085_AY624605
169	denovo3930	72.56	17	8	51	277	501	C27.1_FJ461517
170	denovo9406	74.56	20	4	48	283	503.5	C1085_AY624605;C1066_DQ335382
171	denovo4395	75.27	21	6	43	283	505	C1232_EU118163
172	denovo11584	71.83	17	7	56	284	505	C3L_AY589738
173	denovo7801	70.68	25	10	60	324	506.5	C49_AY589754
174	denovo11614	70.32	22	5	57	283	508	C1022_DQ335331
175	denovo11777	70.37	24	9	63	324	508	C49_AY589754
176	denovo19243	74.39	19	6	48	285	512.5	C59_AY589763
177	denovo1042	75.62	20	6	43	283	513	C1085_AY624605
178	denovo1042	75.44	21	7	42	285	513	C48_AY589753
179	denovo18178	73.15	21	12	54	324	513.5	C49_AY589754
180	denovo4368	75.27	19	5	46	283	514.5	C1085_AY624605
181	denovo14944	70.37	25	10	61	324	515	C49_AY589754
182	denovo14912	74.69	21	11	50	324	515.5	C49_AY589754
183	denovo5769	70.37	24	10	62	324	516.5	C49_AY589754
184	denovo7492	73.14	18	8	50	283	517.5	C1017_DQ174729
185	denovo1389	70.67	25	4	54	283	517.5	C1085_AY624605
186	denovo12086	73.59	24	6	45	284	517.5	C1154_AB294626
187	denovo18143	71.13	19	5	58	284	518.5	C1186_AB294628
188	denovo18143	70.42	21	4	59	284	518.5	C1154_AB294626
189	denovo18143	70.06	23	9	65	324	518.5	C49_AY589754
190	denovo4394	71.83	23	6	51	284	519	C1186_AB294628
191	denovo18142	71.38	23	5	53	283	519.5	C1022_DQ335331;C37_AY258481
192	denovo6178	70.68	22	12	61	324	520.5	C49_AY589754
193	denovo16773	71.48	23	5	53	284	521.5	C1186_AB294628
194	denovo7959	73.94	20	7	47	284	522	C1186_AB294628
195	denovo7959	73.24	23	5	48	284	522	C1154_AB294626
196	denovo2294	71.02	25	4	53	283	528.5	C1085_AY624605
197	denovo7498	71.3	24	10	59	324	530.5	C49_AY589754
198	denovo7311	70.99	25	10	59	324	530.5	C49_AY589754
199	denovo2383	72.08	25	6	48	283	532	C1.v1b_FJ919244
200	denovo2383	70.53	24	3	57	285	532	C59_AY589763
201	denovo9676	71.83	22	6	52	284	537.5	C1186_AB294628
202	denovo16111	98.82	0	2	1	255	1037	A1.4_HE578977;A131_EF656432;A1a_EU449030;A1_AF333505
203	denovo8078	98.28	1	1	2	232	1039	C15_AY239369
204	denovo5035	96.55	6	0	2	232	1040	C15a_AY258476;C15_AY239369
205	denovo12843	96.14	6	0	3	233	1040	C3k_AY589737
206	denovo7312	97.78	3	1	1	225	1044	A1.4_HE578977
207	denovo7199	96.55	3	0	5	232	1045	C15a_AY258476
208	denovo9679	98.66	1	0	2	224	1049	C3k_AY589737
209	denovo8161	96.57	4	0	4	233	1051.5	C3k_AY589737
210	denovo3888	96.99	1	4	3	266	1052	C15.23_KC597697
211	denovo7999	97.84	1	3	1	231	1053	C15a_AY258476;C15_AY239369
212	denovo10517	97.81	3	1	1	228	1057	A1_AF333505
213	denovo8445	98.67	2	0	1	226	1058.5	C15_AY239369;C15.29_KC597690
214	denovo15900	96.61	3	1	4	236	1060.5	C3k_AY589737
215	denovo1884	98.28	2	2	0	232	1062	C15_AY239369
216	denovo15215	97.45	1	3	2	235	1065.5	C15f_AY589743
217	denovo7195	97.4	5	0	1	231	1068.5	A1_AF333505
218	denovo10045	96.98	4	0	3	232	1069.5	A1_AF333505
219	denovo722	98.67	1	1	1	226	1070.5	A1.4_HE578977
220	denovo15307	98.68	0	0	3	228	1075.5	C3k_AY589737
221	denovo9663	99.12	1	0	1	227	1077.5	C15.6_FN563472
222	denovo871	97.47	0	3	3	237	1078.5	C3k_AY589737
223	denovo527	97.05	4	0	3	237	1083	C15a_AY258476
224	denovo13189	96.68	6	2	1	271	1084	D1_AF334660;D1.6_HQ630881
225	denovo19441	98.71	1	0	2	232	1096	C3k_AY589737
226	denovo6016	95.6	0	4	7	250	1098.5	C3k_AY589737
227	denovo6335	96.72	5	1	2	244	1101.5	C15a_AY258476;C15_AY239369
228	denovo6240	97.5	1	1	4	240	1106.5	C3k_AY589737
229	denovo10372	92.96	3	6	11	284	1108.5	C15.23_KC597697
230	denovo9228	94.12	14	0	1	255	1116	A1_AF333505
231	denovo10840	93.31	2	6	11	284	1119	C15.23_KC597697
232	denovo477	98.33	3	0	1	239	1119.5	C15a_AY258476;C15_AY239369
233	denovo15646	98.33	0	2	2	240	1119.5	C3k_AY589737
234	denovo15824	93.99	0	3	14	283	1121.5	C15_AY239369;C1101_AB253787;C15.1_FJ461508;C1088_DQ182640
235	denovo15633	97.13	4	1	2	244	1126	A1.4_HE578977
236	denovo14796	96.4	4	1	4	250	1129	C1201_EU099793
237	denovo3503	98.34	0	1	3	241	1131.5	C3k_AY589737
238	denovo17434	95.62	2	3	6	251	1133	A8_AY258468
239	denovo9785	97.54	2	0	4	244	1133.5	C3k_AY589737
240	denovo15905	98.35	2	1	1	243	1134	C15.22_KC597695
241	denovo1267	92.25	18	0	3	271	1134.5	D1_AF334660;D1a_JN558078;D120_EU074900
242	denovo2258	97.58	1	3	2	248	1135.5	C3k_AY589737
243	denovo7906	96.82	1	3	5	283	1137	C3k_AY589737
244	denovo14018	96.05	7	1	2	253	1138.5	A1_AF333505
245	denovo1120	95.29	9	1	2	255	1138.5	A1_AF333505
246	denovo19198	93.97	3	5	9	282	1143	C3b_AF499791
247	denovo6587	95.62	2	1	8	251	1143.5	A8_AY258468
248	denovo7434	94.9	7	0	6	255	1143.5	A1_AF333505
249	denovo7249	95.29	9	1	2	255	1144	A1_AF333505
250	denovo19273	94.4	12	1	2	268	1145	C55_AY589759
251	denovo18541	94.35	3	5	8	283	1146	C1233_EU118166
252	denovo3919	96.8	6	1	1	250	1147	A1_AF333505
253	denovo18538	96.02	1	2	7	251	1147.5	A8_AY258468
254	denovo685	96.41	3	3	3	251	1150	A8_AY258468
255	denovo5955	96.44	4	0	5	253	1150	C3k_AY589737
256	denovo7798	96.02	1	2	7	251	1150.5	A8_AY258468
257	denovo11972	97.53	1	2	4	283	1150.5	C3k_AY589737
258	denovo17972	97.19	2	0	5	249	1151.5	C3k_AY589737
259	denovo3495	95.29	7	0	5	255	1152.5	A110_AB190282;A1_AF333505
260	denovo5216	96.41	1	3	5	251	1153	A8_AY258468
261	denovo15899	98.37	2	0	2	245	1153.5	C15.23_KC597697
262	denovo5969	97.59	5	0	1	249	1153.5	C3.11_FJ461506
263	denovo3403	98.15	2	2	1	271	1153.5	D1_AF334660;D1a_JN558078;D103_AF174575;D108_AF174567;D1a.1_JF683338;D118_EF656435;D1.12_HE579041;D123_EU074895
264	denovo12997	96.41	7	1	1	251	1154	A6_AF186058
265	denovo18755	95.69	8	1	2	255	1154.5	A1.4_HE578977
266	denovo9845	98.77	1	0	2	243	1156	C15_AY239369
267	denovo19325	97.19	6	0	1	249	1157	A1_AF333505
268	denovo992	96.41	5	1	3	251	1157	A6_AF186058
269	denovo2698	95.69	2	2	7	255	1157	A1_AF333505
270	denovo14541	95.39	2	7	4	282	1157	C3.15_FJ529649
271	denovo4060	98.76	2	0	1	241	1157.5	A1.4_HE578977
272	denovo12232	97.2	5	1	1	250	1157.5	A1.4_HE578977
273	denovo16673	96.8	5	0	3	250	1157.5	A1.3_HE578976
274	denovo11843	97.62	3	2	1	252	1157.5	C3k_AY589737
275	denovo12819	96.41	0	2	7	251	1161	A8_AY258468
276	denovo10735	97.58	5	0	1	248	1162	A1_AF333505
277	denovo1196	97.21	5	1	1	251	1163	A1.4_HE578977
278	denovo6823	96.41	1	1	7	251	1163	A8_AY258468
279	denovo6048	96.84	6	1	1	253	1163.5	A1_AF333505
280	denovo5616	96.47	5	3	1	255	1164	A1.1/A13_AF333504;A1.3_HE578976;A110_AB190282;A1_AF333505
281	denovo6494	98.78	1	0	2	245	1164.5	C15_AY239369
282	denovo3113	97.21	0	4	3	251	1166	A8_AY258468
283	denovo9826	93.36	15	0	3	271	1166.5	D1_AF334660;D1a_JN558078;D120_EU074900
284	denovo4455	97.23	2	1	4	253	1167.5	C3k_AY589737
285	denovo10958	96.81	1	2	5	251	1168.5	A8_AY258468
286	denovo15281	97.22	5	1	1	252	1168.5	A1_AF333505
287	denovo1897	96.81	3	1	4	251	1169	A7_AY239360
288	denovo6283	96.11	0	4	7	283	1169	C15_AY239369;C15.1_FJ461508;C1088_DQ182640
289	denovo14394	96.41	1	0	8	251	1169.5	A8_AY258468
290	denovo8204	96.47	4	2	3	255	1172	A1_AF333505
291	denovo18660	97.21	1	2	4	251	1174.5	A7_AY239360
292	denovo8619	96.47	4	2	3	255	1175	A1_AF333505
293	denovo5454	96.47	2	2	5	255	1175	A1.4_HE578977
294	denovo19223	96.81	1	0	7	251	1178.5	A8_AY258468
295	denovo2476	96.81	1	0	7	251	1178.5	A8_AY258468
296	denovo16417	96.47	8	0	1	255	1178.5	A1_AF333505
297	denovo8240	97.62	4	1	1	252	1179	A1.4_HE578977
298	denovo18657	97.21	2	1	4	251	1179.5	A8_AY258468
299	denovo15777	96.47	3	1	5	255	1179.5	A1.3_HE578976;A1_AF333505
300	denovo10271	97.61	3	2	1	251	1180.5	A6_AF186058
301	denovo3293	97.61	3	2	1	251	1180.5	A6_AF186058
302	denovo5794	96.86	5	1	2	255	1180.5	A1.4_HE578977
303	denovo16046	96.47	6	0	3	255	1182	A1.3_HE578976;A1_AF333505
304	denovo6384	97.61	1	1	4	251	1182.5	A8_AY258468
305	denovo2254	97.25	1	3	3	255	1182.5	A109_AB190285;A1_AF333505
306	denovo8119	97.23	3	0	4	253	1183	A1.3_HE578976;A1_AF333505
307	denovo16668	96.47	3	1	5	255	1183	A109_AB190285;A1_AF333505
308	denovo18289	96.86	1	2	5	255	1183	A1_AF333505
309	denovo7038	96.24	3	3	4	266	1183	C3k_AY589737
310	denovo2612	97.61	1	2	3	251	1183.5	A6_AF186058
311	denovo4264	97.61	1	2	3	251	1183.5	A6_AF186058
312	denovo9237	97.61	1	2	3	251	1183.5	A7_AY239360
313	denovo16258	96.47	4	0	5	255	1183.5	A1.3_HE578976
314	denovo8594	96.86	4	2	2	255	1184	A1_AF333505
315	denovo13775	97.21	3	0	4	251	1184.5	A6_AF186058
316	denovo95	97.21	3	0	4	251	1184.5	A6_AF186058
317	denovo10709	96.86	6	1	1	255	1184.5	A110_AB190282;A1_AF333505
318	denovo1624	96.86	6	1	1	255	1184.5	A1_AF333505
319	denovo2028	96.86	6	1	1	255	1184.5	A1_AF333505
320	denovo16501	98.01	1	2	2	251	1185	A7_AY239360
321	denovo11419	97.21	0	1	6	251	1185.5	A8_AY258468
322	denovo16051	96.86	5	1	2	255	1185.5	A1_AF333505
323	denovo1143	97.63	3	1	2	253	1186	A1_AF333505
324	denovo1086	96.86	5	1	2	255	1186	A1_AF333505
325	denovo10058	97.61	1	2	3	251	1186.5	A8_AY258468
326	denovo15139	97.61	1	2	3	251	1186.5	A8_AY258468
327	denovo17579	97.61	1	2	3	251	1186.5	A6_AF186058
328	denovo13349	96.47	5	0	4	255	1186.5	A1.3_HE578976
329	denovo18533	97.21	1	0	6	251	1187.5	A8_AY258468
330	denovo14782	96.86	6	1	1	255	1187.5	A1_AF333505
331	denovo4085	96.86	4	1	3	255	1187.5	A1.3_HE578976;A1_AF333505
332	denovo1282	97.61	0	2	4	251	1188	A16_EU792888;A7_AY239360
333	denovo17390	97.25	3	3	1	255	1188	A1.4_HE578977
334	denovo2527	96.86	3	1	4	255	1188	A109_AB190285;A1_AF333505
335	denovo13313	96.86	3	1	4	255	1189	A1_AF333505
336	denovo1351	95.79	7	1	3	261	1189	D2_AY686649
337	denovo6159	98.01	0	3	2	251	1190.5	A7_AY239360
338	denovo7268	98.01	0	3	2	251	1190.5	A7_AY239360
339	denovo12959	97.63	2	1	3	253	1190.5	A1.4_HE578977
340	denovo13279	96.86	2	1	5	255	1190.5	A1_AF333505
341	denovo2079	96.86	2	1	5	255	1190.5	A1_AF333505
342	denovo4115	96.86	2	1	5	255	1190.5	A1_AF333505
343	denovo9442	97.64	3	1	2	254	1191	A1.3_HE578976;A1_AF333505
344	denovo16069	97.25	4	1	2	255	1191	A1_AF333505
345	denovo9617	97.61	2	1	3	251	1191.5	A7_AY239360
346	denovo7710	96.86	3	1	4	255	1192	A1_AF333505
347	denovo18900	97.25	3	1	3	255	1192.5	A1_AF333505
348	denovo16504	97.61	3	0	3	251	1193	A6_AF186058
349	denovo17237	97.61	3	0	3	251	1193.5	A6_AF186058
350	denovo14194	96.86	4	0	4	255	1193.5	A1.4_HE578977
351	denovo3329	98.41	1	2	1	251	1194	A6_AF186058
352	denovo4503	96.86	4	0	4	255	1194	A1_AF333505
353	denovo14221	97.67	3	1	2	257	1194	C15_AY239369
354	denovo13519	97.25	5	1	1	255	1194.5	A1.4_HE578977
355	denovo15162	97.61	2	0	4	251	1195	A6_AF186058
356	denovo3178	97.25	5	1	1	255	1195	A1_AF333505
357	denovo13443	98.01	1	2	2	251	1195.5	A6_AF186058
358	denovo14129	97.18	0	4	4	284	1195.5	C15.23_KC597697
359	denovo1693	98.01	3	1	1	251	1196	A6_AF186058
360	denovo4260	98.01	3	1	1	251	1196	A6_AF186058
361	denovo13009	97.25	2	2	3	255	1196	A1_AF333505
362	denovo10551	97.61	1	0	5	251	1196.5	A6_AF186058
363	denovo12884	97.61	1	0	5	251	1196.5	A16_EU792888;A7_AY239360
364	denovo15194	97.61	1	0	5	251	1196.5	A8_AY258468
365	denovo10528	97.25	4	1	2	255	1196.5	A127_EF656429;A1.4_HE578977
366	denovo14661	97.25	4	1	2	255	1196.5	A1_AF333505
367	denovo3689	97.25	4	1	2	255	1196.5	A1_AF333505
368	denovo4779	97.25	4	1	2	255	1196.5	A1_AF333505
369	denovo5536	98.01	0	2	3	251	1197	A8_AY258468
370	denovo2697	97.25	3	1	3	255	1197	A1_AF333505
371	denovo12166	98.8	3	0	0	251	1197.5	C15_AY239369
372	denovo14604	97.25	3	1	3	255	1198	A1_AF333505
373	denovo2395	97.65	1	2	3	255	1198	A109_AB190285;A1_AF333505
374	denovo1601	92.58	12	1	8	283	1198	C15_AY239369
375	denovo2067	98.01	1	1	3	251	1199	A8_AY258468
376	denovo5335	98.01	1	1	3	251	1199	A8_AY258468
377	denovo6479	98.01	1	1	3	251	1199	A8_AY258468
378	denovo8126	98.01	1	1	3	251	1199	A8_AY258468
379	denovo864	98.01	1	1	3	251	1199	A6_AF186058
380	denovo15804	97.25	2	1	4	255	1199.5	A1_AF333505
381	denovo16740	97.25	2	1	4	255	1199.5	A1_AF333505
382	denovo6034	97.25	2	1	4	255	1199.5	A1_AF333505
383	denovo3992	98.01	4	0	1	251	1200.5	A6_AF186058
384	denovo10994	97.65	3	2	1	255	1200.5	A1_AF333505
385	denovo15278	97.65	3	2	1	255	1200.5	A1_AF333505
386	denovo16513	97.65	3	2	1	255	1200.5	A1.4_HE578977
387	denovo6485	97.67	2	0	4	257	1200.5	C3k_AY589737
388	denovo9162	97.25	5	0	2	255	1201	A1_AF333505
389	denovo12352	97.25	3	1	3	255	1201	A1.4_HE578977
390	denovo495	97.53	2	2	3	283	1201	C3_AB778606;C1003_DQ480639;C1045_DQ068036
391	denovo7066	97.25	5	0	2	255	1201.5	A1_AF333505
392	denovo2239	97.32	4	2	1	261	1201.5	C15.23_KC597697
393	denovo1482	96.17	7	0	3	261	1201.5	D2_AY686649
394	denovo5612	98.01	1	1	3	251	1202	A7_AY239360
395	denovo10031	97.65	4	2	0	255	1202	A1_AF333505
396	denovo9795	97.65	2	2	2	255	1202	A1.4_HE578977
397	denovo17094	98.03	3	1	1	254	1202.5	A1_AF333505
398	denovo15176	97.25	4	0	3	255	1202.5	A1.4_HE578977
399	denovo9158	97.25	2	1	4	255	1202.5	A1_AF333505
400	denovo2372	97.25	4	0	3	255	1203	A1.1/A13_AF333504;A1.4_HE578977
401	denovo6555	97.25	4	0	3	255	1203	A110_AB190282;A1_AF333505
402	denovo7689	97.25	4	0	3	255	1203	A1.3_HE578976;A1_AF333505
403	denovo2180	98.04	0	4	1	255	1204	A1.4_HE578977
404	denovo8020	97.69	3	2	1	260	1204	C15_AY239369
405	denovo16866	97.33	2	3	2	262	1204	C3k_AY589737
406	denovo341	98.03	4	0	1	254	1204.5	A1_AF333505
407	denovo15175	97.65	2	2	2	255	1205	A1_AF333505
408	denovo7971	97.65	2	2	2	255	1205	A1_AF333505
409	denovo14911	97.67	3	1	2	258	1205	D1_AF334660;D1.11_HE579040;D1.6_HQ630881
410	denovo16072	97.65	4	1	1	255	1205.5	A1_AF333505
411	denovo16912	97.65	4	1	1	255	1205.5	A1.4_HE578977
412	denovo18790	97.65	4	1	1	255	1205.5	A1_AF333505
