otu	sim	del	ins	mis	len	score	hit
96	denovo16119	72.58	20	10	52	299	386	F3.2a_AM748568
97	denovo7462	72.58	20	10	52	299	386	F3.2a_AM748568
98	denovo1796	71.91	20	9	55	299	386	F3.2a_AM748568
99	denovo7556	72.58	21	10	51	299	387	F3.2a_AM748568
100	denovo18229	71.57	18	9	58	299	387	F3.2a_AM748568
101	denovo9673	71.57	14	13	60	306	387	I2_FN561560
102	denovo14558	70.92	15	12	62	306	387	I2_FN561560
103	denovo18816	71.57	15	9	61	299	387.5	F3.2a_AM748568
104	denovo2085	73.03	16	13	53	304	387.5	F3.1a_AM748566
105	denovo6562	73.03	16	13	53	304	387.5	F3.1a_AM748566
106	denovo861	72.91	18	9	54	299	388	F3.2a_AM748568
107	denovo3746	76.32	15	20	37	304	388	F3.1_AM748565;F114_AJ291525
108	denovo16414	73.24	22	11	47	299	389	F3.2a_AM748568
109	denovo5237	70.9	15	8	64	299	389	F3.2_AM748567
110	denovo4503	72.91	19	10	52	299	389.5	F3.2a_AM748568
111	denovo5125	73.24	17	11	52	299	390	F3.2a_AM748568
112	denovo4751	72.24	19	9	55	299	390.5	F3.2a_AM748568
113	denovo9770	72.24	19	9	55	299	390.5	F3.2a_AM748568
114	denovo16227	71.9	14	13	59	306	390.5	I2_FN561560
115	denovo11978	71.57	18	9	58	299	391	F3.2a_AM748568
116	denovo360	71.24	19	7	60	299	392.5	F3.2a_AM748568
117	denovo5636	72.7	15	12	56	304	393	F3.1a_AM748566
118	denovo19456	72.91	20	10	51	299	394.5	F3.2a_AM748568
119	denovo2916	73.03	14	13	55	304	394.5	F3.1a_AM748566
120	denovo2436	72.91	20	10	51	299	395	F3.2a_AM748568
121	denovo19545	72.24	20	9	54	299	395	F3.2a_AM748568
122	denovo5510	71.71	13	13	60	304	396	F3.1a_AM748566
123	denovo1424	70.67	23	10	50	283	397.5	B3_AF333514
124	denovo17237	73.24	19	10	51	299	397.5	F3.2a_AM748568
125	denovo17668	73.24	19	10	51	299	397.5	F3.2a_AM748568
126	denovo6142	76.49	14	12	33	251	404	A141_EU074931;A116_AF183575
127	denovo6142	72.16	13	13	45	255	404	A105_AB207202
128	denovo14982	73.68	16	13	51	304	405.5	F3.1a_AM748566
129	denovo690	71.91	18	8	58	299	408.5	F3.2a_AM748568
130	denovo4540	76.95	11	15	42	295	425.5	F3.3_AM748569
131	denovo14382	75.93	14	12	45	295	431.5	F3.3_AM748569
132	denovo4162	81.16	10	11	31	276	435.5	C21.22_KC597692
133	denovo5706	81.16	8	10	34	276	437	C21.22_KC597692
134	denovo8960	75.89	10	14	44	282	438	F4.4_AM748582
135	denovo3353	75.59	11	13	48	295	438	F3.3_AM748569
136	denovo15249	81.16	9	11	32	276	440	C21.22_KC597692
137	denovo17849	81.52	11	11	29	276	441.5	C21.22_KC597692
138	denovo17849	85.51	8	13	20	283	441.5	C1161_AB294606
139	denovo10013	80.92	11	9	34	283	443.5	C1232_EU118163
140	denovo9244	80.92	11	9	34	283	443.5	C1232_EU118163
141	denovo10568	82.97	11	11	25	276	449	C21.22_KC597692
142	denovo9807	75.62	10	12	47	283	449	C15.26_KC597686
143	denovo9242	74.2	11	10	52	283	450.5	C15.26_KC597686
144	denovo16735	84.81	10	10	23	283	451	C1168_AB294583
145	denovo13071	78.8	11	11	38	283	451	C1168_AB294583
146	denovo6389	82.75	9	8	32	284	451	C1159_AB294613;C1150_AB294622
147	denovo11074	81.52	9	10	32	276	452	C21.22_KC597692
148	denovo15401	77.39	11	12	41	283	452.5	C15.26_KC597686
149	denovo11794	80.07	10	9	36	276	454.5	C21.22_KC597692
150	denovo6828	77.39	11	10	43	283	455	C1168_AB294583
151	denovo16213	75.62	11	12	46	283	455.5	C15.26_KC597686
152	denovo886	79.35	9	14	34	276	456	C21.22_KC597692
153	denovo10930	80.43	9	10	35	276	457	C21.22_KC597692
154	denovo12757	80.43	9	10	35	276	457	C21.22_KC597692
155	denovo9363	76.17	11	8	47	277	458	C3q_GU907655
156	denovo5021	75.97	11	13	44	283	458	C15.26_KC597686
157	denovo12066	75.62	12	12	45	283	458	C15.26_KC597686
158	denovo19667	75.62	12	11	46	283	459	C15.26_KC597686
159	denovo13455	79.35	9	11	37	276	460	C21.22_KC597692
160	denovo8999	80.07	8	12	35	276	461.5	C21.22_KC597692
161	denovo7750	75.97	12	11	45	283	463	C15.26_KC597686
162	denovo14951	72.44	11	11	56	283	464.5	C15.26_KC597686
163	denovo6148	80.8	10	10	33	276	466	C21.22_KC597692
164	denovo6148	81.95	11	8	31	277	466	C1085_AY624605
165	denovo19400	83.7	4	11	30	276	467	C21.22_KC597692
166	denovo9625	74.56	13	11	48	283	467	C15.26_KC597686
167	denovo12046	77.58	15	10	38	281	468	C3.9_FJ461504
168	denovo12046	78.09	15	12	35	283	468	C1085_AY624605
169	denovo8284	74.56	12	12	48	283	468.5	C15.26_KC597686
170	denovo14241	73.5	12	11	52	283	468.5	C15.26_KC597686
171	denovo1488	72.79	11	11	55	283	468.5	C15.26_KC597686
172	denovo16542	78.8	12	11	37	283	469	C1085_AY624605
173	denovo18094	80.5	13	8	34	282	470.5	C1174_AB294655
174	denovo19604	81.52	12	10	29	276	471.5	C21.22_KC597692
175	denovo5540	75.97	12	10	46	283	471.5	C15.26_KC597686
176	denovo14379	75.66	13	13	48	304	473	F3.1a_AM748566
177	denovo13190	83.75	9	11	26	283	473.5	C1168_AB294583
178	denovo5933	75.97	13	9	46	283	475	C15.26_KC597686
179	denovo11034	73.5	12	10	53	283	477	C15.26_KC597686
180	denovo18260	79.51	11	9	38	283	488.5	C1085_AY624605
181	denovo15291	78.09	13	6	43	283	488.5	C1022_DQ335331
182	denovo17387	71.38	16	6	59	283	494.5	C1085_AY624605
183	denovo12065	72.24	18	7	53	281	497	C3.9_FJ461504
184	denovo17855	74.91	20	6	45	283	498	C1085_AY624605
185	denovo18542	74.91	19	6	46	283	498.5	C1085_AY624605
186	denovo4026	72.56	17	8	51	277	501	C27.1_FJ461517
187	denovo9627	74.56	20	4	48	283	503.5	C1085_AY624605;C1066_DQ335382
188	denovo4508	75.27	21	6	43	283	505	C1232_EU118163
189	denovo11844	71.83	17	7	56	284	505	C3L_AY589738
190	denovo7992	70.68	25	10	60	324	506.5	C49_AY589754
191	denovo11874	70.32	22	5	57	283	508	C1022_DQ335331
192	denovo12042	70.37	24	9	63	324	508	C49_AY589754
193	denovo19669	74.39	19	6	48	285	512.5	C59_AY589763
194	denovo1069	75.62	20	6	43	283	513	C1085_AY624605
195	denovo1069	75.44	21	7	42	285	513	C48_AY589753
196	denovo18582	73.15	21	12	54	324	513.5	C49_AY589754
197	denovo4481	75.27	19	5	46	283	514.5	C1085_AY624605
198	denovo15293	70.37	25	10	61	324	515	C49_AY589754
199	denovo15261	74.69	21	11	50	324	515.5	C49_AY589754
200	denovo5916	70.37	24	10	62	324	516.5	C49_AY589754
201	denovo7673	73.14	18	8	50	283	517.5	C1017_DQ174729
202	denovo1418	70.67	25	4	54	283	517.5	C1085_AY624605
203	denovo12364	73.59	24	6	45	284	517.5	C1154_AB294626
204	denovo18547	71.13	19	5	58	284	518.5	C1186_AB294628
205	denovo18547	70.42	21	4	59	284	518.5	C1154_AB294626
206	denovo18547	70.06	23	9	65	324	518.5	C49_AY589754
207	denovo4507	71.83	23	6	51	284	519	C1186_AB294628
208	denovo18546	71.38	23	5	53	283	519.5	C1022_DQ335331;C37_AY258481
209	denovo6334	70.68	22	12	61	324	520.5	C49_AY589754
210	denovo17151	71.48	23	5	53	284	521.5	C1186_AB294628
211	denovo8159	73.94	20	7	47	284	522	C1186_AB294628
212	denovo8159	73.24	23	5	48	284	522	C1154_AB294626
213	denovo2344	71.02	25	4	53	283	528.5	C1085_AY624605
214	denovo7679	71.3	24	10	59	324	530.5	C49_AY589754
215	denovo7483	70.99	25	10	59	324	530.5	C49_AY589754
216	denovo2435	72.08	25	6	48	283	532	C1.v1b_FJ919244
217	denovo2435	70.53	24	3	57	285	532	C59_AY589763
218	denovo9896	71.83	22	6	52	284	537.5	C1186_AB294628
219	denovo4793	97.87	1	4	1	282	949	C1044_DQ068038
220	denovo16480	98.82	0	2	1	255	1037	A1.4_HE578977;A131_EF656432;A1a_EU449030;A1_AF333505
221	denovo8282	98.28	1	1	2	232	1039	C15_AY239369
222	denovo2460	96.55	6	0	2	232	1040	C15a_AY258476;C15_AY239369
223	denovo13138	96.14	6	0	3	233	1040	C3k_AY589737
224	denovo7484	97.78	3	1	1	225	1044	A1.4_HE578977
225	denovo7367	96.55	3	0	5	232	1045	C15a_AY258476
226	denovo9899	98.66	1	0	2	224	1049	C3k_AY589737
227	denovo8368	96.57	4	0	4	233	1051.5	C3k_AY589737
228	denovo3982	96.99	1	4	3	266	1052	C15.23_KC597697
229	denovo8198	97.84	1	3	1	231	1053	C15a_AY258476;C15_AY239369
230	denovo10757	97.81	3	1	1	228	1057	A1_AF333505
231	denovo8661	98.67	2	0	1	226	1058.5	C15_AY239369;C15.29_KC597690
232	denovo16265	96.61	3	1	4	236	1060.5	C3k_AY589737
233	denovo1922	98.28	2	2	0	232	1062	C15_AY239369
234	denovo15562	97.45	1	3	2	235	1065.5	C15f_AY589743
235	denovo7363	97.4	5	0	1	231	1068.5	A1_AF333505
236	denovo10278	96.98	4	0	3	232	1069.5	A1_AF333505
237	denovo747	98.67	1	1	1	226	1070.5	A1.4_HE578977
238	denovo15654	98.68	0	0	3	228	1075.5	C3k_AY589737
239	denovo9882	99.12	1	0	1	227	1077.5	C15.6_FN563472
240	denovo895	97.47	0	3	3	237	1078.5	C3k_AY589737
241	denovo544	97.05	4	0	3	237	1083	C15a_AY258476
242	denovo13489	96.68	6	2	1	271	1084	D1_AF334660;D1.6_HQ630881
243	denovo17873	99.29	0	2	0	282	1093	C1044_DQ068038
244	denovo19872	98.71	1	0	2	232	1096	C3k_AY589737
245	denovo6171	95.6	0	4	7	250	1098.5	C3k_AY589737
246	denovo6491	96.72	5	1	2	244	1101.5	C15a_AY258476;C15_AY239369
247	denovo6396	97.5	1	1	4	240	1106.5	C3k_AY589737
248	denovo10611	92.96	3	6	11	284	1108.5	C15.23_KC597697
249	denovo9448	94.12	14	0	1	255	1116	A1_AF333505
250	denovo11080	93.31	2	6	11	284	1119	C15.23_KC597697
251	denovo493	98.33	3	0	1	239	1119.5	C15a_AY258476;C15_AY239369
252	denovo16004	98.33	0	2	2	240	1119.5	C3k_AY589737
253	denovo16182	93.99	0	3	14	283	1121.5	C15_AY239369;C1101_AB253787;C15.1_FJ461508;C1088_DQ182640
254	denovo15991	97.13	4	1	2	244	1126	A1.4_HE578977
255	denovo10951	96.4	4	1	4	250	1129	C1201_EU099793
256	denovo3588	98.34	0	1	3	241	1131.5	C3k_AY589737
257	denovo17829	95.62	2	3	6	251	1133	A8_AY258468
258	denovo10008	97.54	2	0	4	244	1133.5	C3k_AY589737
259	denovo16270	98.35	2	1	1	243	1134	C15.22_KC597695
260	denovo1295	92.25	18	0	3	271	1134.5	D1_AF334660;D1a_JN558078;D120_EU074900
261	denovo2305	97.58	1	3	2	248	1135.5	C3k_AY589737
262	denovo7375	96.82	1	3	5	283	1137	C3k_AY589737
263	denovo14335	96.05	7	1	2	253	1138.5	A1_AF333505
264	denovo1148	95.29	9	1	2	255	1138.5	A1_AF333505
265	denovo6227	97.97	3	1	1	246	1142	C1054_AY186565
266	denovo19623	93.97	3	5	9	282	1143	C3b_AF499791
267	denovo6747	95.62	2	1	8	251	1143.5	A8_AY258468
268	denovo7611	94.9	7	0	6	255	1143.5	A1_AF333505
269	denovo7419	95.29	9	1	2	255	1144	A1_AF333505
270	denovo19700	94.4	12	1	2	268	1145	C55_AY589759
271	denovo18956	94.35	3	5	8	283	1146	C1233_EU118166
272	denovo4015	96.8	6	1	1	250	1147	A1_AF333505
273	denovo18953	96.02	1	2	7	251	1147.5	A8_AY258468
274	denovo706	96.41	3	3	3	251	1150	A8_AY258468
275	denovo6109	96.44	4	0	5	253	1150	C3k_AY589737
276	denovo7989	96.02	1	2	7	251	1150.5	A8_AY258468
277	denovo12243	97.53	1	2	4	283	1150.5	C3k_AY589737
278	denovo18375	97.19	2	0	5	249	1151.5	C3k_AY589737
279	denovo3579	95.29	7	0	5	255	1152.5	A110_AB190282;A1_AF333505
280	denovo5347	96.41	1	3	5	251	1153	A8_AY258468
281	denovo16263	98.37	2	0	2	245	1153.5	C15.23_KC597697
282	denovo6123	97.59	5	0	1	249	1153.5	C3.11_FJ461506
283	denovo3483	98.15	2	2	1	271	1153.5	D1_AF334660;D1a_JN558078;D103_AF174575;D108_AF174567;D1a.1_JF683338;D118_EF656435;D1.12_HE579041;D123_EU074895
284	denovo13293	96.41	7	1	1	251	1154	A6_AF186058
285	denovo10071	98.77	1	0	2	243	1156	C15_AY239369
286	denovo19754	97.19	6	0	1	249	1157	A1_AF333505
287	denovo1018	96.41	5	1	3	251	1157	A6_AF186058
288	denovo2761	95.69	2	2	7	255	1157	A1_AF333505
289	denovo14880	95.39	2	7	4	282	1157	C3.15_FJ529649
290	denovo4163	98.76	2	0	1	241	1157.5	A1.4_HE578977
291	denovo17050	96.8	5	0	3	250	1157.5	A1.3_HE578976
292	denovo12113	97.62	3	2	1	252	1157.5	C3k_AY589737
293	denovo3696	96.02	1	0	9	251	1160.5	A8_AY258468
294	denovo13114	96.41	0	2	7	251	1161	A8_AY258468
295	denovo6984	96.41	1	1	7	251	1163	A8_AY258468
296	denovo6203	96.84	6	1	1	253	1163.5	A1_AF333505
297	denovo5759	96.47	5	3	1	255	1164	A1.1/A13_AF333504;A1.3_HE578976;A110_AB190282;A1_AF333505
298	denovo6653	98.78	1	0	2	245	1164.5	C15_AY239369
299	denovo3189	97.21	0	4	3	251	1166	A8_AY258468
300	denovo10051	93.36	15	0	3	271	1166.5	D1_AF334660;D1a_JN558078;D120_EU074900
301	denovo4566	97.23	2	1	4	253	1167.5	C3k_AY589737
302	denovo11203	96.81	1	2	5	251	1168.5	A8_AY258468
303	denovo15626	97.22	5	1	1	252	1168.5	A1_AF333505
304	denovo1934	96.81	3	1	4	251	1169	A7_AY239360
305	denovo6440	96.11	0	4	7	283	1169	C15_AY239369;C15.1_FJ461508;C1088_DQ182640
306	denovo14726	96.41	1	0	8	251	1169.5	A8_AY258468
307	denovo194	96.41	1	0	8	251	1169.5	A8_AY258468
308	denovo8413	96.47	4	2	3	255	1172	A1_AF333505
309	denovo19076	97.21	1	2	4	251	1174.5	A7_AY239360
310	denovo8832	96.47	4	2	3	255	1175	A1_AF333505
311	denovo19648	96.81	1	0	7	251	1178.5	A8_AY258468
312	denovo2530	96.81	1	0	7	251	1178.5	A8_AY258468
313	denovo19073	97.21	2	1	4	251	1179.5	A8_AY258468
314	denovo16137	96.47	3	1	5	255	1179.5	A1.3_HE578976;A1_AF333505
315	denovo10507	97.61	3	2	1	251	1180.5	A6_AF186058
316	denovo3373	97.61	3	2	1	251	1180.5	A6_AF186058
317	denovo18997	97.61	1	1	4	251	1182.5	A8_AY258468
318	denovo2301	97.25	1	3	3	255	1182.5	A109_AB190285;A1_AF333505
319	denovo8321	97.23	3	0	4	253	1183	A1.3_HE578976;A1_AF333505
320	denovo17045	96.47	3	1	5	255	1183	A109_AB190285;A1_AF333505
321	denovo18695	96.86	1	2	5	255	1183	A1_AF333505
322	denovo7879	96.24	3	3	4	266	1183	C3k_AY589737
323	denovo2669	97.61	1	2	3	251	1183.5	A6_AF186058
324	denovo4375	97.61	1	2	3	251	1183.5	A6_AF186058
325	denovo9456	97.61	1	2	3	251	1183.5	A7_AY239360
326	denovo8807	96.86	4	2	2	255	1184	A1_AF333505
327	denovo14089	97.21	3	0	4	251	1184.5	A6_AF186058
328	denovo97	97.21	3	0	4	251	1184.5	A6_AF186058
329	denovo10950	96.86	6	1	1	255	1184.5	A110_AB190282;A1_AF333505
330	denovo1657	96.86	6	1	1	255	1184.5	A1_AF333505
331	denovo2071	96.86	6	1	1	255	1184.5	A1_AF333505
332	denovo16876	98.01	1	2	2	251	1185	A7_AY239360
333	denovo11677	97.21	0	1	6	251	1185.5	A8_AY258468
334	denovo1171	97.63	3	1	2	253	1186	A1_AF333505
335	denovo10293	97.61	1	2	3	251	1186.5	A8_AY258468
336	denovo15486	97.61	1	2	3	251	1186.5	A8_AY258468
337	denovo17971	97.61	1	2	3	251	1186.5	A6_AF186058
338	denovo13655	96.47	5	0	4	255	1186.5	A1.3_HE578976
339	denovo18947	97.21	1	0	6	251	1187.5	A8_AY258468
340	denovo15125	96.86	6	1	1	255	1187.5	A1_AF333505
341	denovo1310	97.61	0	2	4	251	1188	A16_EU792888;A7_AY239360
342	denovo17781	97.25	3	3	1	255	1188	A1.4_HE578977
343	denovo2582	96.86	3	1	4	255	1188	A109_AB190285;A1_AF333505
344	denovo1381	95.79	7	1	3	261	1189	D2_AY686649
345	denovo6315	98.01	0	3	2	251	1190.5	A7_AY239360
346	denovo7438	98.01	0	3	2	251	1190.5	A7_AY239360
347	denovo13255	97.63	2	1	3	253	1190.5	A1.4_HE578977
348	denovo2126	96.86	2	1	5	255	1190.5	A1_AF333505
349	denovo9660	97.64	3	1	2	254	1191	A1.3_HE578976;A1_AF333505
350	denovo16438	97.25	4	1	2	255	1191	A1_AF333505
351	denovo9835	97.61	2	1	3	251	1191.5	A7_AY239360
352	denovo7899	96.86	3	1	4	255	1192	A1_AF333505
353	denovo19321	97.25	3	1	3	255	1192.5	A1_AF333505
354	denovo16879	97.61	3	0	3	251	1193	A6_AF186058
355	denovo17627	97.61	3	0	3	251	1193.5	A6_AF186058
356	denovo3409	98.41	1	2	1	251	1194	A6_AF186058
357	denovo4615	96.86	4	0	4	255	1194	A1_AF333505
358	denovo14547	97.67	3	1	2	257	1194	C15_AY239369
359	denovo15509	97.61	2	0	4	251	1195	A6_AF186058
360	denovo3254	97.25	5	1	1	255	1195	A1_AF333505
361	denovo13750	98.01	1	2	2	251	1195.5	A6_AF186058
362	denovo14451	97.18	0	4	4	284	1195.5	C15.23_KC597697
363	denovo1727	98.01	3	1	1	251	1196	A6_AF186058
364	denovo4370	98.01	3	1	1	251	1196	A6_AF186058
365	denovo13306	97.25	2	2	3	255	1196	A1_AF333505
366	denovo7060	95.54	10	1	1	269	1196	C1044_DQ068038
367	denovo10793	97.61	1	0	5	251	1196.5	A6_AF186058
368	denovo13179	97.61	1	0	5	251	1196.5	A16_EU792888;A7_AY239360
369	denovo15542	97.61	1	0	5	251	1196.5	A8_AY258468
370	denovo15003	97.25	4	1	2	255	1196.5	A1_AF333505
371	denovo3779	97.25	4	1	2	255	1196.5	A1_AF333505
372	denovo4900	97.25	4	1	2	255	1196.5	A1_AF333505
373	denovo5675	98.01	0	2	3	251	1197	A8_AY258468
374	denovo2759	97.25	3	1	3	255	1197	A1_AF333505
375	denovo12448	98.8	3	0	0	251	1197.5	C15_AY239369
376	denovo14945	97.25	3	1	3	255	1198	A1_AF333505
377	denovo2447	97.65	1	2	3	255	1198	A109_AB190285;A1_AF333505
378	denovo1633	92.58	12	1	8	283	1198	C15_AY239369
379	denovo2114	98.01	1	1	3	251	1199	A8_AY258468
380	denovo5467	98.01	1	1	3	251	1199	A8_AY258468
381	denovo6638	98.01	1	1	3	251	1199	A8_AY258468
382	denovo8329	98.01	1	1	3	251	1199	A8_AY258468
383	denovo889	98.01	1	1	3	251	1199	A6_AF186058
384	denovo4094	98.01	4	0	1	251	1200.5	A6_AF186058
385	denovo11240	97.65	3	2	1	255	1200.5	A1_AF333505
386	denovo15623	97.65	3	2	1	255	1200.5	A1_AF333505
387	denovo6644	97.67	2	0	4	257	1200.5	C3k_AY589737
388	denovo9383	97.25	5	0	2	255	1201	A1_AF333505
389	denovo12639	97.25	3	1	3	255	1201	A1.4_HE578977
390	denovo511	97.53	2	2	3	283	1201	C3_AB778606;C1003_DQ480639;C1045_DQ068036
391	denovo2287	97.32	4	2	1	261	1201.5	C15.23_KC597697
392	denovo1512	96.17	7	0	3	261	1201.5	D2_AY686649
393	denovo5755	98.01	1	1	3	251	1202	A7_AY239360
394	denovo10264	97.65	4	2	0	255	1202	A1_AF333505
395	denovo17477	98.03	3	1	1	254	1202.5	A1_AF333505
396	denovo15523	97.25	4	0	3	255	1202.5	A1.4_HE578977
397	denovo9379	97.25	2	1	4	255	1202.5	A1_AF333505
398	denovo2424	97.25	4	0	3	255	1203	A1.1/A13_AF333504;A1.4_HE578977
399	denovo6714	97.25	4	0	3	255	1203	A110_AB190282;A1_AF333505
400	denovo2226	98.04	0	4	1	255	1204	A1.4_HE578977
401	denovo8221	97.69	3	2	1	260	1204	C15_AY239369
402	denovo17243	97.33	2	3	2	262	1204	C3k_AY589737
403	denovo352	98.03	4	0	1	254	1204.5	A1_AF333505
404	denovo15522	97.65	2	2	2	255	1205	A1_AF333505
405	denovo8171	97.65	2	2	2	255	1205	A1_AF333505
406	denovo15260	97.67	3	1	2	258	1205	D1_AF334660;D1.11_HE579040;D1.6_HQ630881
407	denovo16441	97.65	4	1	1	255	1205.5	A1_AF333505
408	denovo19208	97.65	4	1	1	255	1205.5	A1_AF333505
409	denovo2245	97.65	4	1	1	255	1205.5	A1_AF333505
410	denovo3906	97.65	4	1	1	255	1205.5	A1_AF333505
411	denovo6446	97.65	4	1	1	255	1205.5	A1_AF333505
412	denovo19347	98.41	0	2	2	251	1206	A6_AF186058
413	denovo3852	97.25	4	0	3	255	1206	A1_AF333505
